"","mean","sd","rhat"
"lp__",-106.35432275,2.46675668368223,1.00042205272527
"k_cDD",0.227088353875,0.0278124451504758,1.00010551687141
"degDD",0.04071915041875,0.00776215101063886,1.00015931081395
"hillDD",0.004657860351875,0.00112017246809371,1.00021106193187
"k_inter",0.06488664819375,0.0256800120543016,1.00015085931774
"maxdeath",1.0587016043375,0.954633732897063,1.00019676203422
"k_hillnec",4.189627975,0.242282720167638,1.00048697994439
"p",0.813650971375,0.0722894073075794,1.00033485220257
"h",30.845169625,3.10062285158911,1.00007306266152
"nu_DD",2.629481260625,0.649445873444903,1.00027144605202
"nu_NEC",6.250827716875,1.88668493613814,1.00059008857928
"sol7[1,1]",5.93242,0,NA
"sol7[2,1]",4.994,0,NA
"sol7[3,1]",4.18045,0,NA
"sol7[4,1]",3.7984,0,NA
"sol7[5,1]",3.4906,0,NA
"sol7[6,1]",2.90568,0,NA
"sol7[7,1]",2.40976,0,NA
"sol7[8,1]",2.32002,0,NA
"sol7[9,1]",1.98931,0,NA
"sol7[10,1]",1.63289,0,NA
"sol7[11,1]",1.33077,0,NA
"sol7[12,1]",1.0747,0,NA
"sol7[13,1]",0.857699,0,NA
"sol7[14,1]",0.755848,0,NA
"sol7[15,1]",0.673827,0,NA
"sol7[16,1]",0.518055,0,NA
"sol7[17,1]",0.386119,0,NA
"sol7[18,1]",0.274398,0,NA
"sol7[19,1]",0.179821,0,NA
"sol7[20,1]",0.109699,0,NA
"sol7[21,1]",0.0997852,0,NA
"sol7[22,1]",0.0320811,0,NA
"sol7[23,1]",-0.0251609,0,NA
"sol7[24,1]",-0.0735316,0,NA
"sol7[25,1]",-0.11438,0,NA
"sol7[26,1]",-0.148847,0,NA
"sol7[27,1]",-0.177903,0,NA
"sol7[28,1]",-0.202369,0,NA
"sol7[29,1]",-0.222943,0,NA
"sol7[30,1]",-0.240216,0,NA
"sol7[31,1]",-0.254692,0,NA
"sol7[32,1]",-0.266795,0,NA
"sol7[33,1]",-0.29539,0,NA
"sol7[34,1]",-0.300525,0,NA
"sol7[35,1]",-0.302017,0,NA
"sol7[36,1]",-0.304708,0,NA
"sol7[37,1]",-0.308086,0,NA
"sol7[38,1]",-0.310778,0,NA
"sol7[39,1]",-0.312891,0,NA
"sol7[40,1]",-0.314514,0,NA
"sol7[41,1]",-0.315722,0,NA
"sol7[42,1]",-0.316577,0,NA
"sol7[43,1]",-0.317134,0,NA
"sol7[44,1]",-0.317439,0,NA
"sol7[45,1]",-0.317531,0,NA
"sol7[46,1]",-0.317443,0,NA
"sol7[47,1]",-0.317203,0,NA
"sol7[48,1]",-0.316833,0,NA
"sol7[49,1]",-0.314909,0,NA
"sol7[1,2]",12.0385,0,NA
"sol7[2,2]",11.9985,0,NA
"sol7[3,2]",11.9583,0,NA
"sol7[4,2]",11.9369,0,NA
"sol7[5,2]",11.9182,0,NA
"sol7[6,2]",11.878,0,NA
"sol7[7,2]",11.8378,0,NA
"sol7[8,2]",11.8298,0,NA
"sol7[9,2]",11.7977,0,NA
"sol7[10,2]",11.7576,0,NA
"sol7[11,2]",11.7175,0,NA
"sol7[12,2]",11.6775,0,NA
"sol7[13,2]",11.6376,0,NA
"sol7[14,2]",11.6164,0,NA
"sol7[15,2]",11.5978,0,NA
"sol7[16,2]",11.5581,0,NA
"sol7[17,2]",11.5185,0,NA
"sol7[18,2]",11.479,0,NA
"sol7[19,2]",11.4396,0,NA
"sol7[20,2]",11.4055,0,NA
"sol7[21,2]",11.4003,0,NA
"sol7[22,2]",11.3611,0,NA
"sol7[23,2]",11.3221,0,NA
"sol7[24,2]",11.2831,0,NA
"sol7[25,2]",11.2443,0,NA
"sol7[26,2]",11.2056,0,NA
"sol7[27,2]",11.1671,0,NA
"sol7[28,2]",11.1286,0,NA
"sol7[29,2]",11.0903,0,NA
"sol7[30,2]",11.0522,0,NA
"sol7[31,2]",11.0141,0,NA
"sol7[32,2]",10.9762,0,NA
"sol7[33,2]",10.8432,0,NA
"sol7[34,2]",10.8059,0,NA
"sol7[35,2]",10.7934,0,NA
"sol7[36,2]",10.7686,0,NA
"sol7[37,2]",10.7316,0,NA
"sol7[38,2]",10.6946,0,NA
"sol7[39,2]",10.6577,0,NA
"sol7[40,2]",10.621,0,NA
"sol7[41,2]",10.5844,0,NA
"sol7[42,2]",10.548,0,NA
"sol7[43,2]",10.5117,0,NA
"sol7[44,2]",10.4754,0,NA
"sol7[45,2]",10.4394,0,NA
"sol7[46,2]",10.4034,0,NA
"sol7[47,2]",10.3676,0,NA
"sol7[48,2]",10.3318,0,NA
"sol7[49,2]",10.2137,0,NA
"sol7[1,3]",0.0337196,0,NA
"sol7[2,3]",0.0410637,0,NA
"sol7[3,3]",0.0350941,0,NA
"sol7[4,3]",0.0322886,0,NA
"sol7[5,3]",0.030028,0,NA
"sol7[6,3]",0.0257304,0,NA
"sol7[7,3]",0.0220851,0,NA
"sol7[8,3]",0.0214246,0,NA
"sol7[9,3]",0.0189922,0,NA
"sol7[10,3]",0.0163671,0,NA
"sol7[11,3]",0.0141392,0,NA
"sol7[12,3]",0.0122501,0,NA
"sol7[13,3]",0.0106473,0,NA
"sol7[14,3]",0.00989195,0,NA
"sol7[15,3]",0.00928565,0,NA
"sol7[16,3]",0.00812912,0,NA
"sol7[17,3]",0.00714883,0,NA
"sol7[18,3]",0.00631684,0,NA
"sol7[19,3]",0.00560976,0,NA
"sol7[20,3]",0.00508288,0,NA
"sol7[21,3]",0.00500876,0,NA
"sol7[22,3]",0.00449742,0,NA
"sol7[23,3]",0.00406424,0,NA
"sol7[24,3]",0.0036961,0,NA
"sol7[25,3]",0.00338232,0,NA
"sol7[26,3]",0.00311526,0,NA
"sol7[27,3]",0.00288747,0,NA
"sol7[28,3]",0.00269443,0,NA
"sol7[29,3]",0.0025297,0,NA
"sol7[30,3]",0.00238897,0,NA
"sol7[31,3]",0.00226821,0,NA
"sol7[32,3]",0.00216532,0,NA
"sol7[33,3]",0.0019066,0,NA
"sol7[34,3]",0.00185517,0,NA
"sol7[35,3]",0.00183987,0,NA
"sol7[36,3]",0.00181033,0,NA
"sol7[37,3]",0.00177071,0,NA
"sol7[38,3]",0.00173766,0,NA
"sol7[39,3]",0.00170903,0,NA
"sol7[40,3]",0.00168347,0,NA
"sol7[41,3]",0.00165982,0,NA
"sol7[42,3]",0.00164031,0,NA
"sol7[43,3]",0.00162265,0,NA
"sol7[44,3]",0.00160724,0,NA
"sol7[45,3]",0.00159279,0,NA
"sol7[46,3]",0.00157967,0,NA
"sol7[47,3]",0.00156795,0,NA
"sol7[48,3]",0.00155756,0,NA
"sol7[49,3]",0.00152706,0,NA
"sol7[1,4]",0.00026237387035625,0.000103156130462247,1.00015054895868
"sol7[2,4]",0.004187675146875,0.00154306274284676,1.00014932577968
"sol7[3,4]",0.007243260443125,0.00248561158875392,1.00014756609627
"sol7[4,4]",0.008526399905,0.0028132765524642,1.00014665597522
"sol7[5,4]",0.009479207385625,0.00301970850214787,1.00014562247219
"sol7[6,4]",0.01106180354,0.0032598531072093,1.00014242464013
"sol7[7,4]",0.012126510903125,0.00329274691652897,1.00013856652064
"sol7[8,4]",0.01228739764875,0.00328052476845872,1.00013793439165
"sol7[9,4]",0.012783484985,0.00318373660264162,1.00013419923564
"sol7[10,4]",0.013122097165625,0.00298177125799424,1.00012839379992
"sol7[11,4]",0.013214667784375,0.00272325086914535,1.00011538587207
"sol7[12,4]",0.013119538946875,0.00243500726262557,1.00012563825772
"sol7[13,4]",0.01288366568125,0.00213665866092523,1.00014122276168
"sol7[14,4]",0.012713650490625,0.00197850151645577,1.00015225042301
"sol7[15,4]",0.012544666128125,0.00184243611668405,1.00018151868454
"sol7[16,4]",0.012132505455,0.00156264968396824,1.00014585968644
"sol7[17,4]",0.01167091951,0.00130493693327938,1.00014099761916
"sol7[18,4]",0.011178629530625,0.00107538247460284,1.00019112477283
"sol7[19,4]",0.010670250525,0.000879529984916246,1.00026640001742
"sol7[20,4]",0.01022543794875,0.000741534797472645,1.00020745100495
"sol7[21,4]",0.01015706303625,0.000723192237816091,1.00014442530116
"sol7[22,4]",0.009647672383125,0.000612292740933924,1.00014555808484
"sol7[23,4]",0.009148504129375,0.000550196089575166,1.00023234158186
"sol7[24,4]",0.008664295860625,0.000532949175299883,1.00013109121061
"sol7[25,4]",0.0081984025275,0.000548367186479313,1.00022266170353
"sol7[26,4]",0.007753072425,0.000581873201289781,1.00016537173953
"sol7[27,4]",0.007329707585,0.000622099630929478,1.00008445905518
"sol7[28,4]",0.006929021238125,0.000662069415449867,1.00001570981381
"sol7[29,4]",0.006551240415625,0.000698059347469447,0.999948339987913
"sol7[30,4]",0.006196184181875,0.000728341805477762,1.00006086868243
"sol7[31,4]",0.005863381564375,0.000752315604325424,1.00013376010481
"sol7[32,4]",0.005552131819375,0.000770003598275687,1.00019839038896
"sol7[33,4]",0.00461174943875,0.000788536858260546,1.00022009974428
"sol7[34,4]",0.004386505215625,0.00078370963291901,1.00020408880977
"sol7[35,4]",0.004315056060625,0.000781322003380511,1.00019406012297
"sol7[36,4]",0.004177391399375,0.000775492593654107,1.00018647244045
"sol7[37,4]",0.003983385201875,0.000764405152377681,1.00018413382076
"sol7[38,4]",0.00380346474875,0.000750932183700345,1.00017509426561
"sol7[39,4]",0.003636683829375,0.000735496470815082,1.00016292149771
"sol7[40,4]",0.003482131093125,0.000718477678813238,1.00015662656411
"sol7[41,4]",0.003338939926875,0.000700211510151467,1.00014690269121
"sol7[42,4]",0.003206255861875,0.000681005796175202,1.00014125194086
"sol7[43,4]",0.00308332240125,0.00066111156987341,1.00014431461238
"sol7[44,4]",0.002969402723125,0.000640755775821134,1.00014027630521
"sol7[45,4]",0.002863826116875,0.000620127026502163,1.00013953488925
"sol7[46,4]",0.00276595050375,0.000599392333039984,1.00014429984184
"sol7[47,4]",0.002675181745625,0.000578692356254628,1.00015275796106
"sol7[48,4]",0.0025909696125,0.000558144720998325,1.0001582901578
"sol7[49,4]",0.00235139911875,0.000491869888328663,1.00013483568615
"sol7[1,5]",0.0009005217275,0.000306934931570631,0.999928261839465
"sol7[2,5]",0.0991723526375,0.01594106399785,0.999897519232601
"sol7[3,5]",0.268867920125,0.0278637911983185,0.999882074081194
"sol7[4,5]",0.3690431386875,0.0318460438874974,0.999877171740358
"sol7[5,5]",0.4589471316875,0.0343651163584836,0.999874847107142
"sol7[6,5]",0.6534896523125,0.0376721283928703,0.999876118568464
"sol7[7,5]",0.845544767,0.0392205042301229,0.999886113240462
"sol7[8,5]",0.883312776875,0.0394016122065804,0.999892231935429
"sol7[9,5]",1.0315937936875,0.0398669582347892,0.999980622439016
"sol7[10,5]",1.2097278025,0.0401316439229848,1.00015844217214
"sol7[11,5]",1.37889187875,0.0403392150606861,1.00022160761944
"sol7[12,5]",1.538521555,0.040693895258244,1.0002448598252
"sol7[13,5]",1.688350838125,0.0413169268595707,1.00028140191675
"sol7[14,5]",1.76422041875,0.0417807927703021,1.00021754544583
"sol7[15,5]",1.828302765,0.0422649812851309,1.00019347628476
"sol7[16,5]",1.9584232125,0.0435412577245721,1.00024297713909
"sol7[17,5]",2.07884025375,0.0451060221450553,1.000245728033
"sol7[18,5]",2.18973771125,0.0468889137362296,1.0002939458821
"sol7[19,5]",2.291338135625,0.0488018419400477,1.00022010198122
"sol7[20,5]",2.37206451,0.0504919924648091,1.00022338608714
"sol7[21,5]",2.383891855,0.0507505061101698,1.00020791637109
"sol7[22,5]",2.467669234375,0.0526439120515119,1.00019037968201
"sol7[23,5]",2.542956360625,0.0544010361999882,1.00024464208673
"sol7[24,5]",2.610051565625,0.0559546720253337,1.00021069985459
"sol7[25,5]",2.669263725625,0.0572545203431109,1.00028187054779
"sol7[26,5]",2.720910666875,0.0582674082658192,1.00027725421837
"sol7[27,5]",2.76531806875,0.0589778197995615,1.00030837107872
"sol7[28,5]",2.802818796875,0.0593867548103041,1.00027690773405
"sol7[29,5]",2.83375152625,0.0595107874469786,1.00024443409756
"sol7[30,5]",2.858460186875,0.0593800833798902,1.00024256950206
"sol7[31,5]",2.87729228625,0.0590366293585892,1.00026047333684
"sol7[32,5]",2.89059768625,0.0585315436369279,1.00029659434748
"sol7[33,5]",2.898515945625,0.0563312588518891,1.00038142081235
"sol7[34,5]",2.891137541875,0.055842527336297,1.00031531328137
"sol7[35,5]",2.88785700125,0.0557123262115373,1.00035552533694
"sol7[36,5]",2.880137134375,0.0555104615399495,1.00037297886434
"sol7[37,5]",2.8658391,0.0553732522740602,1.00020591327431
"sol7[38,5]",2.84855805125,0.0554569522998449,1.00015801240167
"sol7[39,5]",2.8285971,0.0557744756659441,1.00013364176514
"sol7[40,5]",2.80624706125,0.0563266094386963,1.00010128237647
"sol7[41,5]",2.781785365625,0.0571028689438536,1.00014460688038
"sol7[42,5]",2.755475395625,0.0580845460103099,1.00013047223073
"sol7[43,5]",2.727565999375,0.0592469265346966,1.0001071695488
"sol7[44,5]",2.698291059375,0.0605623046522589,1.0001001641648
"sol7[45,5]",2.667869465625,0.0620021627326996,1.00002481406665
"sol7[46,5]",2.63650489625,0.0635390525941686,1.00001551501091
"sol7[47,5]",2.60438626125,0.0651475049261991,0.999994901949607
"sol7[48,5]",2.571687835,0.0668053281449508,0.999999426440508
"sol7[49,5]",2.460457155625,0.0724688885815254,1.0001778261433
"sol7[1,6]",-6.90524197440869e-70,8.67609364231073e-68,1.00007286921243
"sol7[2,6]",2.89277886207288e-35,3.48404453359994e-33,1.00004521551042
"sol7[3,6]",8.34370279299947e-28,9.55769002793155e-26,1.00003141005566
"sol7[4,6]",2.14590905574371e-25,2.38027148848882e-23,1.00008677438483
"sol7[5,6]",1.20118001825332e-23,1.27027038317346e-21,1.00002147063208
"sol7[6,6]",8.99769128116831e-21,8.23423490292268e-19,1.00000972835782
"sol7[7,6]",1.385471001321e-18,1.00833429940605e-16,1.00002869576962
"sol7[8,6]",3.34533690874838e-18,2.30000908197043e-16,1.00001887477541
"sol7[9,6]",8.33465873821467e-17,4.41363650557772e-15,0.999987528231188
"sol7[10,6]",2.68447315092209e-15,9.67065489321178e-14,0.999979131505001
"sol7[11,6]",5.44738991268358e-14,1.2951738442569e-12,0.999970476072752
"sol7[12,6]",7.63535979293144e-13,1.20530381833535e-11,0.999963758630759
"sol7[13,6]",7.85384385968181e-12,8.49862297913534e-11,0.999959784538404
"sol7[14,6]",2.43761247119669e-11,2.19646647171609e-10,0.999956751270659
"sol7[15,6]",6.20319971534295e-11,4.81746487092327e-10,0.999954238933773
"sol7[16,6]",3.90010175953562e-10,2.28492953493776e-09,0.99995633788227
"sol7[17,6]",2.00987362970442e-09,9.31184686584747e-09,0.999959699953463
"sol7[18,6]",8.696302216952e-09,3.31973250993594e-08,0.999979911847596
"sol7[19,6]",3.2227910956195e-08,1.04890925097798e-07,1.00001402211281
"sol7[20,6]",8.96393477029006e-08,2.59926722108653e-07,1.00001650503607
"sol7[21,6]",1.04018912599586e-07,2.96794197230791e-07,1.00001621475281
"sol7[22,6]",2.96559996421006e-07,7.58811101362915e-07,1.00001667839674
"sol7[23,6]",7.559420417785e-07,1.76701595520834e-06,1.00003743284098
"sol7[24,6]",1.74099144361288e-06,3.7751581608165e-06,1.00004136209254
"sol7[25,6]",3.65627443666812e-06,7.44941630350865e-06,1.00002335015013
"sol7[26,6]",7.05951940173125e-06,1.36612177644919e-05,1.00002319286794
"sol7[27,6]",1.26244683638875e-05,2.34175750140413e-05,1.00003660437844
"sol7[28,6]",2.10512132193625e-05,3.77253272178684e-05,1.00003834896506
"sol7[29,6]",3.293534445035e-05,5.74099568415546e-05,1.00005657382941
"sol7[30,6]",4.86267829363688e-05,8.29315376415078e-05,1.0000423413057
"sol7[31,6]",6.81188040624125e-05,0.00011424764056324,1.00003811784502
"sol7[32,6]",9.10021863718125e-05,0.000150763328858036,1.00000361625872
"sol7[33,6]",0.000185518491197937,0.000302392074893748,0.99997461402914
"sol7[34,6]",0.000211560430069688,0.000345168956215745,0.999978682867806
"sol7[35,6]",0.000219821451541375,0.000358895366623464,0.99998043054351
"sol7[36,6]",0.000235566052518063,0.000385312279351981,0.999986195704238
"sol7[37,6]",0.000256985470340063,0.000421906175040622,0.999980596452668
"sol7[38,6]",0.000275540055271062,0.00045439670966679,0.999991768638723
"sol7[39,6]",0.000291188528738063,0.000482564149247806,0.999997881912925
"sol7[40,6]",0.00030407213077125,0.000506464962870084,0.999995185623418
"sol7[41,6]",0.0003144535043845,0.000526358681362354,0.99998427501511
"sol7[42,6]",0.000322660367375437,0.000542636074266282,0.999978180814488
"sol7[43,6]",0.000329040109239938,0.000555754681286238,0.999984175266062
"sol7[44,6]",0.000333927540862688,0.000566189106903322,0.999982141286925
"sol7[45,6]",0.000337625017876937,0.000574394584935666,0.999982986343722
"sol7[46,6]",0.000340392850488563,0.000580785799513951,0.999976665982111
"sol7[47,6]",0.000342446778871875,0.000585724545612047,0.999975228384166
"sol7[48,6]",0.000343960378203313,0.000589516926073967,0.999970306237069
"sol7[49,6]",0.000346629631263937,0.000596765420998692,0.999974324505342
"sol9[1,1]",14.831,0,NA
"sol9[2,1]",12.485,0,NA
"sol9[3,1]",10.4511,0,NA
"sol9[4,1]",9.49601,0,NA
"sol9[5,1]",8.72651,0,NA
"sol9[6,1]",7.26421,0,NA
"sol9[7,1]",6.02439,0,NA
"sol9[8,1]",5.80006,0,NA
"sol9[9,1]",4.97328,0,NA
"sol9[10,1]",4.08223,0,NA
"sol9[11,1]",3.32692,0,NA
"sol9[12,1]",2.68675,0,NA
"sol9[13,1]",2.14425,0,NA
"sol9[14,1]",1.88963,0,NA
"sol9[15,1]",1.68457,0,NA
"sol9[16,1]",1.29514,0,NA
"sol9[17,1]",0.965299,0,NA
"sol9[18,1]",0.685994,0,NA
"sol9[19,1]",0.449552,0,NA
"sol9[20,1]",0.274249,0,NA
"sol9[21,1]",0.249463,0,NA
"sol9[22,1]",0.0802065,0,NA
"sol9[23,1]",-0.0629012,0,NA
"sol9[24,1]",-0.183831,0,NA
"sol9[25,1]",-0.285949,0,NA
"sol9[26,1]",-0.372116,0,NA
"sol9[27,1]",-0.444755,0,NA
"sol9[28,1]",-0.505922,0,NA
"sol9[29,1]",-0.557357,0,NA
"sol9[30,1]",-0.600542,0,NA
"sol9[31,1]",-0.63673,0,NA
"sol9[32,1]",-0.666985,0,NA
"sol9[33,1]",-0.738477,0,NA
"sol9[34,1]",-0.751313,0,NA
"sol9[35,1]",-0.755044,0,NA
"sol9[36,1]",-0.76177,0,NA
"sol9[37,1]",-0.770212,0,NA
"sol9[38,1]",-0.776946,0,NA
"sol9[39,1]",-0.782229,0,NA
"sol9[40,1]",-0.786285,0,NA
"sol9[41,1]",-0.789303,0,NA
"sol9[42,1]",-0.791441,0,NA
"sol9[43,1]",-0.792835,0,NA
"sol9[44,1]",-0.793598,0,NA
"sol9[45,1]",-0.793827,0,NA
"sol9[46,1]",-0.793606,0,NA
"sol9[47,1]",-0.793005,0,NA
"sol9[48,1]",-0.792082,0,NA
"sol9[49,1]",-0.787271,0,NA
"sol9[1,2]",30.0964,0,NA
"sol9[2,2]",29.9961,0,NA
"sol9[3,2]",29.8959,0,NA
"sol9[4,2]",29.8423,0,NA
"sol9[5,2]",29.7955,0,NA
"sol9[6,2]",29.695,0,NA
"sol9[7,2]",29.5946,0,NA
"sol9[8,2]",29.5745,0,NA
"sol9[9,2]",29.4942,0,NA
"sol9[10,2]",29.3939,0,NA
"sol9[11,2]",29.2938,0,NA
"sol9[12,2]",29.1939,0,NA
"sol9[13,2]",29.0941,0,NA
"sol9[14,2]",29.041,0,NA
"sol9[15,2]",28.9946,0,NA
"sol9[16,2]",28.8953,0,NA
"sol9[17,2]",28.7962,0,NA
"sol9[18,2]",28.6974,0,NA
"sol9[19,2]",28.5989,0,NA
"sol9[20,2]",28.5138,0,NA
"sol9[21,2]",28.5007,0,NA
"sol9[22,2]",28.4028,0,NA
"sol9[23,2]",28.3052,0,NA
"sol9[24,2]",28.2078,0,NA
"sol9[25,2]",28.1108,0,NA
"sol9[26,2]",28.0141,0,NA
