"","mean","sd","rhat"
"sol9[27,2]",27.9177,0,NA
"sol9[28,2]",27.8216,0,NA
"sol9[29,2]",27.7259,0,NA
"sol9[30,2]",27.6304,0,NA
"sol9[31,2]",27.5353,0,NA
"sol9[32,2]",27.4405,0,NA
"sol9[33,2]",27.108,0,NA
"sol9[34,2]",27.0147,0,NA
"sol9[35,2]",26.9836,0,NA
"sol9[36,2]",26.9216,0,NA
"sol9[37,2]",26.8289,0,NA
"sol9[38,2]",26.7365,0,NA
"sol9[39,2]",26.6444,0,NA
"sol9[40,2]",26.5526,0,NA
"sol9[41,2]",26.4611,0,NA
"sol9[42,2]",26.37,0,NA
"sol9[43,2]",26.2791,0,NA
"sol9[44,2]",26.1886,0,NA
"sol9[45,2]",26.0984,0,NA
"sol9[46,2]",26.0085,0,NA
"sol9[47,2]",25.9189,0,NA
"sol9[48,2]",25.8296,0,NA
"sol9[49,2]",25.5342,0,NA
"sol9[1,3]",0.0842993,0,NA
"sol9[2,3]",0.102659,0,NA
"sol9[3,3]",0.0877348,0,NA
"sol9[4,3]",0.0807217,0,NA
"sol9[5,3]",0.0750713,0,NA
"sol9[6,3]",0.0643271,0,NA
"sol9[7,3]",0.0552117,0,NA
"sol9[8,3]",0.0535629,0,NA
"sol9[9,3]",0.0474789,0,NA
"sol9[10,3]",0.040918,0,NA
"sol9[11,3]",0.0353503,0,NA
"sol9[12,3]",0.0306254,0,NA
"sol9[13,3]",0.0266163,0,NA
"sol9[14,3]",0.0247327,0,NA
"sol9[15,3]",0.0232141,0,NA
"sol9[16,3]",0.0203259,0,NA
"sol9[17,3]",0.0178729,0,NA
"sol9[18,3]",0.015791,0,NA
"sol9[19,3]",0.0140236,0,NA
"sol9[20,3]",0.0127083,0,NA
"sol9[21,3]",0.0125221,0,NA
"sol9[22,3]",0.0112462,0,NA
"sol9[23,3]",0.0101613,0,NA
"sol9[24,3]",0.00923914,0,NA
"sol9[25,3]",0.00845559,0,NA
"sol9[26,3]",0.00778914,0,NA
"sol9[27,3]",0.00722073,0,NA
"sol9[28,3]",0.00673591,0,NA
"sol9[29,3]",0.00632408,0,NA
"sol9[30,3]",0.00597223,0,NA
"sol9[31,3]",0.00567153,0,NA
"sol9[32,3]",0.00541419,0,NA
"sol9[33,3]",0.00476526,0,NA
"sol9[34,3]",0.00463692,0,NA
"sol9[35,3]",0.00459817,0,NA
"sol9[36,3]",0.0045262,0,NA
"sol9[37,3]",0.00442914,0,NA
"sol9[38,3]",0.00434405,0,NA
"sol9[39,3]",0.00427132,0,NA
"sol9[40,3]",0.00420793,0,NA
"sol9[41,3]",0.00415136,0,NA
"sol9[42,3]",0.00410167,0,NA
"sol9[43,3]",0.00405699,0,NA
"sol9[44,3]",0.00401733,0,NA
"sol9[45,3]",0.00398275,0,NA
"sol9[46,3]",0.00395022,0,NA
"sol9[47,3]",0.00392063,0,NA
"sol9[48,3]",0.00389347,0,NA
"sol9[49,3]",0.00381812,0,NA
"sol9[1,4]",0.0006559313615,0.000257889001763585,1.00015068376314
"sol9[2,4]",0.010469187116875,0.0038576568125933,1.00014925086263
"sol9[3,4]",0.01810815523125,0.00621403055218032,1.0001475077421
"sol9[4,4]",0.021315999220625,0.00703319193731725,1.00014665613079
"sol9[5,4]",0.023698004215,0.00754926581513396,1.00014556264626
"sol9[6,4]",0.027654495499375,0.00814962688023773,1.00014229276938
"sol9[7,4]",0.03031628811625,0.00823187192869129,1.00013869017058
"sol9[8,4]",0.030718479976875,0.00820130645374656,1.00013790075002
"sol9[9,4]",0.031958729903125,0.00795934879897438,1.00013425195033
"sol9[10,4]",0.03280524096125,0.00745442886741308,1.00012846215584
"sol9[11,4]",0.03303664497125,0.00680811834204834,1.00011540425772
"sol9[12,4]",0.0327988472375,0.00608751752895045,1.00012567526907
"sol9[13,4]",0.03220918645,0.00534165479404195,1.00014285416396
"sol9[14,4]",0.03178409631875,0.00494624146176513,1.00014961061037
"sol9[15,4]",0.0313616666375,0.00460609015260574,1.00018174552629
"sol9[16,4]",0.03033123035625,0.0039066132315609,1.00014390881852
"sol9[17,4]",0.029177289825,0.00326233921359781,1.00013660336605
"sol9[18,4]",0.02794658645,0.00268846024227736,1.00019061702406
"sol9[19,4]",0.02667563513125,0.00219882741721431,1.00026642578848
"sol9[20,4]",0.0255635821375,0.0018538338767288,1.00020811961315
"sol9[21,4]",0.02539265505625,0.00180797985121124,1.00014409163985
"sol9[22,4]",0.02411915345,0.00153072987256432,1.00014617955832
"sol9[23,4]",0.02287125286875,0.00137549034178926,1.00023185036205
"sol9[24,4]",0.0216607517625,0.00133237101267688,1.00013097703511
"sol9[25,4]",0.02049600859375,0.00137091694032237,1.00022264985954
"sol9[26,4]",0.0193826702625,0.00145468637477808,1.00016632618148
"sol9[27,4]",0.018324246878125,0.00155525640945795,1.00008400820364
"sol9[28,4]",0.01732255486125,0.00165517271447451,1.00001580787046
"sol9[29,4]",0.01637810246875,0.00174514756707164,0.999951398423536
"sol9[30,4]",0.015490462579375,0.00182085340046614,1.00006126076262
"sol9[31,4]",0.01465844285375,0.00188079297448952,1.0001346711769
"sol9[32,4]",0.013880320011875,0.00192501275278546,1.00019844055819
"sol9[33,4]",0.011529386328125,0.00197133701643494,1.00022046407855
"sol9[34,4]",0.010966273620625,0.00195926965652444,1.00020450409702
"sol9[35,4]",0.010787655816875,0.00195329856645679,1.00019391663056
"sol9[36,4]",0.01044347432625,0.00193873297146204,1.00018672484874
"sol9[37,4]",0.009958437455625,0.00191102252208044,1.00018412811574
"sol9[38,4]",0.009508662988125,0.00187732997026071,1.00017496166794
"sol9[39,4]",0.00909172334,0.00183873640555624,1.00016297073218
"sol9[40,4]",0.0087053358675,0.00179619141393948,1.00015667646197
"sol9[41,4]",0.008347330346875,0.00175053624419858,1.0001468461458
"sol9[42,4]",0.00801563043,0.00170251839534604,1.00014125035751
"sol9[43,4]",0.0077083020225,0.00165278020279722,1.00014443502875
"sol9[44,4]",0.00742351505375,0.00160188634062556,1.00014142539518
"sol9[45,4]",0.007159556793125,0.00155032078994864,1.00013897285977
"sol9[46,4]",0.006914865026875,0.00149848501124747,1.00014349973592
"sol9[47,4]",0.006687946193125,0.00144673385879591,1.00015231510346
"sol9[48,4]",0.006477428675625,0.00139536006839606,1.0001584490341
"sol9[49,4]",0.00587849266375,0.00122967659877418,1.00013476238733
"sol9[1,5]",0.0021259265944375,0.000657721579944041,0.999920482483155
"sol9[2,5]",0.1635517585625,0.0131392411349313,0.999871195879743
"sol9[3,5]",0.39582805975,0.0147856172817693,1.00010444855446
"sol9[4,5]",0.5245015980625,0.0155271753755337,1.00018726199401
"sol9[5,5]",0.6370555133125,0.017301960915162,1.00026523910603
"sol9[6,5]",0.8744125528125,0.0245252465531387,1.00043216095119
"sol9[7,5]",1.103340664625,0.0341063420483459,1.00025862671341
"sol9[8,5]",1.14792297125,0.0361180546157458,1.0002543851805
"sol9[9,5]",1.321940983125,0.0441908856980248,1.00022962102841
"sol9[10,5]",1.529430201875,0.054018273789496,1.00019617647321
"sol9[11,5]",1.725565819375,0.0633152582762385,1.00015967205462
"sol9[12,5]",1.9103893475,0.0720172826323592,1.00012187684888
"sol9[13,5]",2.0840989325,0.0801528251695432,1.00007986420681
"sol9[14,5]",2.172295660625,0.0842827301860473,1.00005530328501
"sol9[15,5]",2.246979048125,0.087788995912289,1.00003680828677
"sol9[16,5]",2.399361029375,0.0950023888718192,0.999997887228911
"sol9[17,5]",2.54159892625,0.101863234807129,0.999962383486107
"sol9[18,5]",2.674055235625,0.108427284751173,0.999934128442706
"sol9[19,5]",2.797091525,0.114731449227596,0.999950535378555
"sol9[20,5]",2.89637845875,0.119999312113784,1.00001945352074
"sol9[21,5]",2.911063581875,0.120793835999565,1.0000366926962
"sol9[22,5]",3.016318388125,0.126615027686282,1.00004793563173
"sol9[23,5]",3.113192829375,0.132181333013452,1.00003617700114
"sol9[24,5]",3.202013299375,0.137468257693685,1.0000505198974
"sol9[25,5]",3.283096478125,0.142444894461551,1.00007453865212
"sol9[26,5]",3.356750038125,0.147077394692196,1.00006797993789
"sol9[27,5]",3.42327384125,0.151332400781781,1.00013781178544
"sol9[28,5]",3.48296164125,0.155179982433795,1.00014975318289
"sol9[29,5]",3.536102075,0.158595685592681,1.00018978026982
"sol9[30,5]",3.582980279375,0.161561944381428,1.00020682179432
"sol9[31,5]",3.623878296875,0.164068869650308,1.00022211546121
"sol9[32,5]",3.659076883125,0.166114630082097,1.0002365897074
"sol9[33,5]",3.741915831875,0.169801653460892,1.00026003516974
"sol9[34,5]",3.754765813125,0.169928738891727,1.00024662986042
"sol9[35,5]",3.7581097575,0.169891255580699,1.00022981060783
"sol9[36,5]",3.763448744375,0.169703728588858,1.00021367166916
"sol9[37,5]",3.768235395,0.169160023759705,1.00023964612266
"sol9[38,5]",3.769393735,0.168332652630873,1.00023663658302
"sol9[39,5]",3.76718703875,0.167257317169355,1.00022498696499
"sol9[40,5]",3.7618732425,0.165969928928799,1.00022086126756
"sol9[41,5]",3.753704248125,0.164505639453821,1.00022124319991
"sol9[42,5]",3.742924624375,0.162898575166984,1.00023563244024
"sol9[43,5]",3.729771034375,0.161181535954129,1.00023373479419
"sol9[44,5]",3.71447145,0.159385556595087,1.0002224095712
"sol9[45,5]",3.697244335625,0.157540105256983,1.00019498864066
"sol9[46,5]",3.6782984375,0.155672620440159,1.00016720437335
"sol9[47,5]",3.657832160625,0.153808664210276,1.00015517124486
"sol9[48,5]",3.636033195,0.151971937936045,1.00009784111358
"sol9[49,5]",3.555937476875,0.146311567127593,1.00002665275829
"sol9[1,6]",-8.00126923062677e-65,1.0095831975209e-62,1.00007154858498
"sol9[2,6]",6.2297677900847e-33,7.62580885990417e-31,1.00003464174853
"sol9[3,6]",4.18424016074229e-26,4.72068235244601e-24,1.000101404946
"sol9[4,6]",9.33283256818473e-24,9.27483273479776e-22,0.999999040680979
"sol9[5,6]",4.082053580828e-22,3.50139561421819e-20,0.999991834926095
"sol9[6,6]",2.64881703375549e-19,1.42348314811663e-17,0.999975323889607
"sol9[7,6]",4.62900291651885e-17,1.32588150773603e-15,0.999962897173097
"sol9[8,6]",1.16545733619759e-16,2.91553044135683e-15,0.99996099936212
"sol9[9,6]",3.4642684023276e-15,5.08979715232377e-14,0.999953394933194
"sol9[10,6]",1.37026442510076e-13,1.1098720559102e-12,0.999998707943341
"sol9[11,6]",3.27635349714205e-12,1.64442407073257e-11,1.00004897746168
"sol9[12,6]",5.22034806817031e-11,1.80454554515291e-10,1.00007555813454
"sol9[13,6]",5.96107559474687e-10,1.52766305880227e-09,1.0001088219067
"sol9[14,6]",1.94425818634625e-09,4.3351947065238e-09,1.00016332998921
"sol9[15,6]",5.15485980252688e-09,1.0263950403694e-08,1.00020239164805
"sol9[16,6]",3.52256054581875e-08,5.61716480352097e-08,1.00024564381746
"sol9[17,6]",1.96699730323125e-07,2.56422248816655e-07,1.00026280846773
"sol9[18,6]",9.219925474125e-07,9.96769551784586e-07,1.00026225287015
"sol9[19,6]",3.70782679800625e-06,3.35719663519175e-06,1.00032111385385
"sol9[20,6]",1.1096671982625e-05,8.66095149201862e-06,1.00030728884114
"sol9[21,6]",1.3025794565375e-05,9.93992398652457e-06,1.00030044419396
"sol9[22,6]",4.057867619125e-05,2.618456393547e-05,1.00026296505813
"sol9[23,6]",0.0001135206725875,6.19941935546524e-05,1.00024684666781
"sol9[24,6]",0.00028824743558125,0.000133052436828884,1.00021999992764
"sol9[25,6]",0.000670354570875,0.000260785029208248,1.00027357960797
"sol9[26,6]",0.0014389658146875,0.000469911552706985,1.00028076830487
"sol9[27,6]",0.0028699865931875,0.000783345853055239,1.00032007517082
"sol9[28,6]",0.0053489807375,0.00121583103758765,1.00036303662883
"sol9[29,6]",0.009362294286875,0.00176930709483432,1.00025212248272
"sol9[30,6]",0.015457169245,0.00243306533447955,1.00018111318625
"sol9[31,6]",0.02416935519375,0.00318915555734388,1.00032187576209
"sol9[32,6]",0.035928771075,0.00401927532365071,1.00030922697165
"sol9[33,6]",0.10272973446875,0.00722462144166874,1.00013373539284
"sol9[34,6]",0.12719302330625,0.00802056549939595,1.000229778394
"sol9[35,6]",0.135640641875,0.00824875567867735,1.00030635416563
"sol9[36,6]",0.1527873544375,0.00863126686887833,1.00030794148784
"sol9[37,6]",0.1786736126875,0.00898234554530552,1.0002752385579
"sol9[38,6]",0.2040753266875,0.00902693073284692,1.0002603346248
"sol9[39,6]",0.228341221875,0.00875986685836934,1.00030187726641
"sol9[40,6]",0.2509780975625,0.0082268204126154,1.0003378892005
"sol9[41,6]",0.2716572326875,0.00753204986215502,1.00039661979247
"sol9[42,6]",0.2902016835625,0.00684732170734223,1.00022347027792
"sol9[43,6]",0.306562279625,0.00640861310249171,1.00012658431682
"sol9[44,6]",0.320789145125,0.006450181727553,1.00001960619239
"sol9[45,6]",0.3330034073125,0.00706316206449391,1.00017081707272
"sol9[46,6]",0.343371971875,0.00814404182652346,1.00019952276312
"sol9[47,6]",0.352086561125,0.00951012240660053,1.00024723510308
"sol9[48,6]",0.359347532625,0.0110051914195902,1.00034168957384
"sol9[49,6]",0.37548766325,0.0158313820437703,1.00037926705314
"z_DD7[1]",0.3690431386875,0.0318460438874974,0.999877171740358
"z_DD7[2]",0.883312776875,0.0394016122065804,0.999892231935429
"z_DD7[3]",1.76422041875,0.0417807927703021,1.00021754544583
"z_DD7[4]",2.37206451,0.0504919924648091,1.00022338608714
"z_DD7[5]",2.88785700125,0.0557123262115373,1.00035552533694
"z_DD7[6]",2.460457155625,0.0724688885815254,1.0001778261433
"z_NEC7[1]",-6.90524197440869e-70,8.67609364231073e-68,1.00007286921243
"z_NEC7[2]",2.89277886207288e-35,3.48404453359994e-33,1.00004521551042
"z_NEC7[3]",8.34370279299947e-28,9.55769002793155e-26,1.00003141005566
"z_NEC7[4]",1.20118001825332e-23,1.27027038317346e-21,1.00002147063208
"z_NEC7[5]",8.99769128116831e-21,8.23423490292268e-19,1.00000972835782
"z_NEC7[6]",1.385471001321e-18,1.00833429940605e-16,1.00002869576962
"z_NEC7[7]",8.33465873821467e-17,4.41363650557772e-15,0.999987528231188
"z_NEC7[8]",2.68447315092209e-15,9.67065489321178e-14,0.999979131505001
"z_NEC7[9]",5.44738991268358e-14,1.2951738442569e-12,0.999970476072752
"z_NEC7[10]",7.63535979293144e-13,1.20530381833535e-11,0.999963758630759
"z_NEC7[11]",7.85384385968181e-12,8.49862297913534e-11,0.999959784538404
"z_NEC7[12]",6.20319971534295e-11,4.81746487092327e-10,0.999954238933773
"z_NEC7[13]",3.90010175953562e-10,2.28492953493776e-09,0.99995633788227
"z_NEC7[14]",2.00987362970442e-09,9.31184686584747e-09,0.999959699953463
"z_NEC7[15]",8.696302216952e-09,3.31973250993594e-08,0.999979911847596
"z_NEC7[16]",3.2227910956195e-08,1.04890925097798e-07,1.00001402211281
"z_NEC7[17]",1.04018912599586e-07,2.96794197230791e-07,1.00001621475281
"z_NEC7[18]",2.96559996421006e-07,7.58811101362915e-07,1.00001667839674
"z_NEC7[19]",7.559420417785e-07,1.76701595520834e-06,1.00003743284098
"z_NEC7[20]",1.74099144361288e-06,3.7751581608165e-06,1.00004136209254
"z_NEC7[21]",3.65627443666812e-06,7.44941630350865e-06,1.00002335015013
"z_NEC7[22]",7.05951940173125e-06,1.36612177644919e-05,1.00002319286794
"z_NEC7[23]",1.26244683638875e-05,2.34175750140413e-05,1.00003660437844
"z_NEC7[24]",2.10512132193625e-05,3.77253272178684e-05,1.00003834896506
"z_NEC7[25]",3.293534445035e-05,5.74099568415546e-05,1.00005657382941
"z_NEC7[26]",4.86267829363688e-05,8.29315376415078e-05,1.0000423413057
"z_NEC7[27]",6.81188040624125e-05,0.00011424764056324,1.00003811784502
"z_NEC7[28]",9.10021863718125e-05,0.000150763328858036,1.00000361625872
"z_NEC7[29]",0.000185518491197937,0.000302392074893748,0.99997461402914
"z_NEC7[30]",0.000211560430069688,0.000345168956215745,0.999978682867806
"z_NEC7[31]",0.000235566052518063,0.000385312279351981,0.999986195704238
"z_NEC7[32]",0.000256985470340063,0.000421906175040622,0.999980596452668
"z_NEC7[33]",0.000275540055271062,0.00045439670966679,0.999991768638723
"z_NEC7[34]",0.000291188528738063,0.000482564149247806,0.999997881912925
"z_NEC7[35]",0.00030407213077125,0.000506464962870084,0.999995185623418
"z_NEC7[36]",0.0003144535043845,0.000526358681362354,0.99998427501511
"z_NEC7[37]",0.000322660367375437,0.000542636074266282,0.999978180814488
"z_NEC7[38]",0.000329040109239938,0.000555754681286238,0.999984175266062
"z_NEC7[39]",0.000333927540862688,0.000566189106903322,0.999982141286925
"z_NEC7[40]",0.000337625017876937,0.000574394584935666,0.999982986343722
"z_NEC7[41]",0.000340392850488563,0.000580785799513951,0.999976665982111
"z_NEC7[42]",0.000342446778871875,0.000585724545612047,0.999975228384166
"z_NEC7[43]",0.000343960378203313,0.000589516926073967,0.999970306237069
"z_DD9[1]",0.5245015980625,0.0155271753755337,1.00018726199401
"z_DD9[2]",1.14792297125,0.0361180546157458,1.0002543851805
"z_DD9[3]",2.172295660625,0.0842827301860473,1.00005530328501
"z_DD9[4]",2.89637845875,0.119999312113784,1.00001945352074
"z_DD9[5]",3.7581097575,0.169891255580699,1.00022981060783
"z_DD9[6]",3.555937476875,0.146311567127593,1.00002665275829
"z_NEC9[1]",-8.00126923062677e-65,1.0095831975209e-62,1.00007154858498
"z_NEC9[2]",6.2297677900847e-33,7.62580885990417e-31,1.00003464174853
"z_NEC9[3]",4.18424016074229e-26,4.72068235244601e-24,1.000101404946
"z_NEC9[4]",4.082053580828e-22,3.50139561421819e-20,0.999991834926095
"z_NEC9[5]",2.64881703375549e-19,1.42348314811663e-17,0.999975323889607
"z_NEC9[6]",4.62900291651885e-17,1.32588150773603e-15,0.999962897173097
"z_NEC9[7]",3.4642684023276e-15,5.08979715232377e-14,0.999953394933194
"z_NEC9[8]",1.37026442510076e-13,1.1098720559102e-12,0.999998707943341
"z_NEC9[9]",3.27635349714205e-12,1.64442407073257e-11,1.00004897746168
"z_NEC9[10]",5.22034806817031e-11,1.80454554515291e-10,1.00007555813454
"z_NEC9[11]",5.96107559474687e-10,1.52766305880227e-09,1.0001088219067
"z_NEC9[12]",5.15485980252688e-09,1.0263950403694e-08,1.00020239164805
"z_NEC9[13]",3.52256054581875e-08,5.61716480352097e-08,1.00024564381746
"z_NEC9[14]",1.96699730323125e-07,2.56422248816655e-07,1.00026280846773
"z_NEC9[15]",9.219925474125e-07,9.96769551784586e-07,1.00026225287015
