"","mean","sd","rhat"
"z_NEC9[16]",3.70782679800625e-06,3.35719663519175e-06,1.00032111385385
"z_NEC9[17]",1.3025794565375e-05,9.93992398652457e-06,1.00030044419396
"z_NEC9[18]",4.057867619125e-05,2.618456393547e-05,1.00026296505813
"z_NEC9[19]",0.0001135206725875,6.19941935546524e-05,1.00024684666781
"z_NEC9[20]",0.00028824743558125,0.000133052436828884,1.00021999992764
"z_NEC9[21]",0.000670354570875,0.000260785029208248,1.00027357960797
"z_NEC9[22]",0.0014389658146875,0.000469911552706985,1.00028076830487
"z_NEC9[23]",0.0028699865931875,0.000783345853055239,1.00032007517082
"z_NEC9[24]",0.0053489807375,0.00121583103758765,1.00036303662883
"z_NEC9[25]",0.009362294286875,0.00176930709483432,1.00025212248272
"z_NEC9[26]",0.015457169245,0.00243306533447955,1.00018111318625
"z_NEC9[27]",0.02416935519375,0.00318915555734388,1.00032187576209
"z_NEC9[28]",0.035928771075,0.00401927532365071,1.00030922697165
"z_NEC9[29]",0.10272973446875,0.00722462144166874,1.00013373539284
"z_NEC9[30]",0.12719302330625,0.00802056549939595,1.000229778394
"z_NEC9[31]",0.1527873544375,0.00863126686887833,1.00030794148784
"z_NEC9[32]",0.1786736126875,0.00898234554530552,1.0002752385579
"z_NEC9[33]",0.2040753266875,0.00902693073284692,1.0002603346248
"z_NEC9[34]",0.228341221875,0.00875986685836934,1.00030187726641
"z_NEC9[35]",0.2509780975625,0.0082268204126154,1.0003378892005
"z_NEC9[36]",0.2716572326875,0.00753204986215502,1.00039661979247
"z_NEC9[37]",0.2902016835625,0.00684732170734223,1.00022347027792
"z_NEC9[38]",0.306562279625,0.00640861310249171,1.00012658431682
"z_NEC9[39]",0.320789145125,0.006450181727553,1.00001960619239
"z_NEC9[40]",0.3330034073125,0.00706316206449391,1.00017081707272
"z_NEC9[41]",0.343371971875,0.00814404182652346,1.00019952276312
"z_NEC9[42]",0.352086561125,0.00951012240660053,1.00024723510308
"z_NEC9[43]",0.359347532625,0.0110051914195902,1.00034168957384
"logLikelihood_dd7[1]",1.02799505610119,0.35220881591548,0.999887703709862
"logLikelihood_dd7[2]",-1.144888561,0.245191947150925,0.999942883563841
"logLikelihood_dd7[3]",0.362341382309375,0.0400565436640918,1.00026373026559
"logLikelihood_dd7[4]",-1.39626615563125,0.281856023771322,1.00027361992091
"logLikelihood_dd7[5]",1.36834044614669,0.800352088946769,1.00017030523132
"logLikelihood_dd7[6]",-0.105970721251306,0.25289005985106,1.00023773375798
"logLikelihood_cd7[1]",2.139655274375,0.0131077112978653,1.00082196773071
"logLikelihood_cd7[2]",2.18826691625,0.0131671039504569,1.0008223774573
"logLikelihood_cd7[3]",2.195264838125,0.0132322805239417,1.00082822265436
"logLikelihood_cd7[4]",2.23777074375,0.0134667952626173,1.00082881558574
"logLikelihood_cd7[5]",2.30701987875,0.0144529677480991,1.00082845705262
"logLikelihood_cd7[6]",2.360566044375,0.0156065107505776,1.00083007350338
"logLikelihood_cd7[7]",2.371061979375,0.0168831531808977,1.00082812973159
"logLikelihood_cd7[8]",2.312997819375,0.0167944118419772,1.00082665923911
"logLikelihood_cd7[9]",2.319524838125,0.0177811659299288,1.00082496564217
"logLikelihood_cd7[10]",2.359585966875,0.0177596406190366,1.00082714643732
"logLikelihood_cd7[11]",2.526718804375,0.0190718520383573,1.00082995787315
"logLikelihood_cd7[12]",2.5584805275,0.0193727754551599,1.00082508773529
"logLikelihood_cd7[13]",2.54447900625,0.0202879665158696,1.00082837094266
"logLikelihood_cd7[14]",2.56977870625,0.0206095519199377,1.00082616385893
"logLikelihood_cd7[15]",2.459978340625,0.0227982394758438,1.00082590394103
"logLikelihood_cd7[16]",2.583408046875,0.0224858915233286,1.00082658936761
"logLikelihood_cd7[17]",2.54792892125,0.0239574427848706,1.0008233696063
"logLikelihood_cd7[18]",2.63831875625,0.0240111933827968,1.00081040560375
"logLikelihood_cd7[19]",2.81829488125,0.0222597103326257,1.00081712544979
"logLikelihood_cd7[20]",2.7919221975,0.0215662734293699,1.00080403764817
"logLikelihood_cd7[21]",2.9095550025,0.0227800821206012,1.00078665290473
"logLikelihood_cd7[22]",2.979690145,0.0213346961876731,1.00077499634731
"logLikelihood_cd7[23]",2.9907338525,0.0226232882536217,1.00077270495611
"logLikelihood_cd7[24]",3.0217206875,0.0181259869552678,1.00073707657557
"logLikelihood_cd7[25]",3.08900806375,0.0208807410275606,1.0005809457459
"logLikelihood_cd7[26]",3.03139397875,0.0176206656059887,1.0005833916165
"logLikelihood_cd7[27]",2.878555385625,0.0179934225688799,1.00057177092507
"logLikelihood_cd7[28]",2.888236273125,0.0181938220514329,1.00056050382453
"logLikelihood_cd7[29]",3.083133750625,0.0181719074828541,1.00036288804107
"logLikelihood_cd7[30]",3.069373196875,0.0178571759033853,1.00033237937015
"logLikelihood_cd7[31]",3.05367114875,0.0161195848820285,1.00036872455928
"logLikelihood_cd7[32]",2.79252966,0.016100380750177,1.0004484952539
"logLikelihood_cd7[33]",2.745471921875,0.0149893316313326,1.00050731126459
"logLikelihood_cd7[34]",2.81264558125,0.0166513227559102,1.00031773693587
"logLikelihood_cd7[35]",2.719829200625,0.0163094495749807,1.00036640688223
"logLikelihood_cd7[36]",2.837713930625,0.0164985347268915,1.00032242037305
"logLikelihood_cd7[37]",2.988467018125,0.0159817060790689,1.00031658329138
"logLikelihood_cd7[38]",2.97882146,0.0135180607282911,1.00065679205169
"logLikelihood_cd7[39]",2.74766166375,0.0132552390403592,1.00082983081497
"logLikelihood_cd7[40]",2.898229180625,0.0134937739149683,1.00077323767319
"logLikelihood_cd7[41]",2.852467944375,0.0135368963518538,1.00077591883799
"logLikelihood_cd7[42]",2.781690704375,0.0149424706880086,1.00050612653338
"logLikelihood_cd7[43]",2.79122413875,0.0151500502419842,1.00049849068528
"logLikelihood_dd9[1]",2.72258757388812,0.712205730655916,1.00048436712994
"logLikelihood_dd9[2]",-1.5212255965,0.137666287679975,1.00026234097042
"logLikelihood_dd9[3]",-0.485588373948875,1.1411278509385,1.00005985339003
"logLikelihood_dd9[4]",-0.0157544870374569,1.2937614804399,0.999981036474077
"logLikelihood_dd9[5]",-1.853039240943,1.14426806334646,1.00021189215152
"logLikelihood_dd9[6]",-0.816627279641,1.86282770936981,1.00001082728541
"logLikelihood_cd9[1]",2.303260210625,0.0237968685798999,1.00082443604112
"logLikelihood_cd9[2]",2.1822075975,0.0248755789222515,1.00082516302818
"logLikelihood_cd9[3]",2.21584869375,0.024883762885357,1.0008283588988
"logLikelihood_cd9[4]",2.179700470625,0.024913745152844,1.00082572630498
"logLikelihood_cd9[5]",2.185715104375,0.0249207385489921,1.00082887461128
"logLikelihood_cd9[6]",2.217475656875,0.0249210105135472,1.00083101461739
"logLikelihood_cd9[7]",2.225622915,0.0248900435321428,1.00082604078208
"logLikelihood_cd9[8]",2.22709483625,0.024753886684313,1.00082965862599
"logLikelihood_cd9[9]",2.227683975,0.0247682836764912,1.00083062569414
"logLikelihood_cd9[10]",2.280602000625,0.0248069092631055,1.00082572136887
"logLikelihood_cd9[11]",2.362932286875,0.0247707019787235,1.00082977975839
"logLikelihood_cd9[12]",2.469082588125,0.0249245439003084,1.00082560658645
"logLikelihood_cd9[13]",2.468452191875,0.0249240473829604,1.00082963516386
"logLikelihood_cd9[14]",2.5036560725,0.0248359006256012,1.00082178101181
"logLikelihood_cd9[15]",2.429485119375,0.0248409285251956,1.00081456027977
"logLikelihood_cd9[16]",2.5858856225,0.0248527212279565,1.000795017868
"logLikelihood_cd9[17]",2.58538404,0.0246726215010005,1.00076009914063
"logLikelihood_cd9[18]",2.691264125,0.0249682380326241,1.00081029640352
"logLikelihood_cd9[19]",2.9739408775,0.0252237123245956,1.00068709319122
"logLikelihood_cd9[20]",3.05272221375,0.0260066092435093,1.00041615403398
"logLikelihood_cd9[21]",3.29896192375,0.0463199581852367,1.0004623855079
"logLikelihood_cd9[22]",3.667851023125,0.0588140980098927,1.0003823489732
"logLikelihood_cd9[23]",3.264243591875,0.313631315262043,1.00031514914095
"logLikelihood_cd9[24]",4.071427024375,0.168738478280423,1.0002974085096
"logLikelihood_cd9[25]",4.23110289,0.369398752351998,1.00019228436246
"logLikelihood_cd9[26]",4.025876875,0.170175606365078,1.00025405284089
"logLikelihood_cd9[27]",3.4158257675,0.160036858246462,1.00023437198421
"logLikelihood_cd9[28]",3.092799924375,0.0787613422616242,1.00040151325824
"logLikelihood_cd9[29]",2.61035145625,0.138176025336038,1.00003006203063
"logLikelihood_cd9[30]",2.509943480625,0.0970793652035579,1.0002141222806
"logLikelihood_cd9[31]",2.36158271625,0.0725813687785326,1.00032320914482
"logLikelihood_cd9[32]",2.395359521875,0.0638793620372303,1.00022261229278
"logLikelihood_cd9[33]",2.448789455625,0.0711154180297072,1.00023684692636
"logLikelihood_cd9[34]",2.542512105625,0.0805849796972559,1.00038115891917
"logLikelihood_cd9[35]",2.493662620625,0.0787598267770168,1.00014860507028
"logLikelihood_cd9[36]",2.71054776375,0.0899855542801059,1.00019337485955
"logLikelihood_cd9[37]",2.61674112,0.0611480817955666,1.00029190763572
"logLikelihood_cd9[38]",2.816480241875,0.0937258523538074,1.00020070893655
"logLikelihood_cd9[39]",3.16287636125,0.200727999905827,1.00026757894504
"logLikelihood_cd9[40]",3.033358579375,0.150875965287449,1.00005672439796
"logLikelihood_cd9[41]",2.86469682625,0.156855973354981,1.00018670838478
"logLikelihood_cd9[42]",2.71446560375,0.135174391998868,1.0003765498775
"logLikelihood_cd9[43]",2.55657067,0.136792630376316,1.00042698295822
"logLikelihood_total7[1]",2.139655274375,0.0131077112978653,1.00082196773071
"logLikelihood_total7[2]",2.18826691625,0.0131671039504569,1.0008223774573
"logLikelihood_total7[3]",2.195264838125,0.0132322805239417,1.00082822265436
"logLikelihood_total7[4]",1.02799505610119,0.35220881591548,0.999887703709862
"logLikelihood_total7[5]",2.23777074375,0.0134667952626173,1.00082881558574
"logLikelihood_total7[6]",2.30701987875,0.0144529677480991,1.00082845705262
"logLikelihood_total7[7]",2.360566044375,0.0156065107505776,1.00083007350338
"logLikelihood_total7[8]",-1.144888561,0.245191947150925,0.999942883563841
"logLikelihood_total7[9]",2.371061979375,0.0168831531808977,1.00082812973159
"logLikelihood_total7[10]",2.312997819375,0.0167944118419772,1.00082665923911
"logLikelihood_total7[11]",2.319524838125,0.0177811659299288,1.00082496564217
"logLikelihood_total7[12]",2.359585966875,0.0177596406190366,1.00082714643732
"logLikelihood_total7[13]",2.526718804375,0.0190718520383573,1.00082995787315
"logLikelihood_total7[14]",0.362341382309375,0.0400565436640918,1.00026373026559
"logLikelihood_total7[15]",2.5584805275,0.0193727754551599,1.00082508773529
"logLikelihood_total7[16]",2.54447900625,0.0202879665158696,1.00082837094266
"logLikelihood_total7[17]",2.56977870625,0.0206095519199377,1.00082616385893
"logLikelihood_total7[18]",2.459978340625,0.0227982394758438,1.00082590394103
"logLikelihood_total7[19]",2.583408046875,0.0224858915233286,1.00082658936761
"logLikelihood_total7[20]",-1.39626615563125,0.281856023771322,1.00027361992091
"logLikelihood_total7[21]",2.54792892125,0.0239574427848706,1.0008233696063
"logLikelihood_total7[22]",2.63831875625,0.0240111933827968,1.00081040560375
"logLikelihood_total7[23]",2.81829488125,0.0222597103326257,1.00081712544979
"logLikelihood_total7[24]",2.7919221975,0.0215662734293699,1.00080403764817
"logLikelihood_total7[25]",2.9095550025,0.0227800821206012,1.00078665290473
"logLikelihood_total7[26]",2.979690145,0.0213346961876731,1.00077499634731
"logLikelihood_total7[27]",2.9907338525,0.0226232882536217,1.00077270495611
"logLikelihood_total7[28]",3.0217206875,0.0181259869552678,1.00073707657557
"logLikelihood_total7[29]",3.08900806375,0.0208807410275606,1.0005809457459
"logLikelihood_total7[30]",3.03139397875,0.0176206656059887,1.0005833916165
"logLikelihood_total7[31]",2.878555385625,0.0179934225688799,1.00057177092507
"logLikelihood_total7[32]",2.888236273125,0.0181938220514329,1.00056050382453
"logLikelihood_total7[33]",3.083133750625,0.0181719074828541,1.00036288804107
"logLikelihood_total7[34]",3.069373196875,0.0178571759033853,1.00033237937015
"logLikelihood_total7[35]",1.36834044614669,0.800352088946769,1.00017030523132
"logLikelihood_total7[36]",3.05367114875,0.0161195848820285,1.00036872455928
"logLikelihood_total7[37]",2.79252966,0.016100380750177,1.0004484952539
"logLikelihood_total7[38]",2.745471921875,0.0149893316313326,1.00050731126459
"logLikelihood_total7[39]",2.81264558125,0.0166513227559102,1.00031773693587
"logLikelihood_total7[40]",2.719829200625,0.0163094495749807,1.00036640688223
"logLikelihood_total7[41]",2.837713930625,0.0164985347268915,1.00032242037305
"logLikelihood_total7[42]",2.988467018125,0.0159817060790689,1.00031658329138
"logLikelihood_total7[43]",2.97882146,0.0135180607282911,1.00065679205169
"logLikelihood_total7[44]",2.74766166375,0.0132552390403592,1.00082983081497
"logLikelihood_total7[45]",2.898229180625,0.0134937739149683,1.00077323767319
"logLikelihood_total7[46]",2.852467944375,0.0135368963518538,1.00077591883799
"logLikelihood_total7[47]",2.781690704375,0.0149424706880086,1.00050612653338
"logLikelihood_total7[48]",2.79122413875,0.0151500502419842,1.00049849068528
"logLikelihood_total7[49]",-0.105970721251306,0.25289005985106,1.00023773375798
"logLikelihood_total9[1]",2.303260210625,0.0237968685798999,1.00082443604112
"logLikelihood_total9[2]",2.1822075975,0.0248755789222515,1.00082516302818
"logLikelihood_total9[3]",2.21584869375,0.024883762885357,1.0008283588988
"logLikelihood_total9[4]",2.72258757388812,0.712205730655916,1.00048436712994
"logLikelihood_total9[5]",2.179700470625,0.024913745152844,1.00082572630498
"logLikelihood_total9[6]",2.185715104375,0.0249207385489921,1.00082887461128
"logLikelihood_total9[7]",2.217475656875,0.0249210105135472,1.00083101461739
"logLikelihood_total9[8]",-1.5212255965,0.137666287679975,1.00026234097042
"logLikelihood_total9[9]",2.225622915,0.0248900435321428,1.00082604078208
"logLikelihood_total9[10]",2.22709483625,0.024753886684313,1.00082965862599
"logLikelihood_total9[11]",2.227683975,0.0247682836764912,1.00083062569414
"logLikelihood_total9[12]",2.280602000625,0.0248069092631055,1.00082572136887
"logLikelihood_total9[13]",2.362932286875,0.0247707019787235,1.00082977975839
"logLikelihood_total9[14]",-0.485588373948875,1.1411278509385,1.00005985339003
"logLikelihood_total9[15]",2.469082588125,0.0249245439003084,1.00082560658645
"logLikelihood_total9[16]",2.468452191875,0.0249240473829604,1.00082963516386
"logLikelihood_total9[17]",2.5036560725,0.0248359006256012,1.00082178101181
"logLikelihood_total9[18]",2.429485119375,0.0248409285251956,1.00081456027977
"logLikelihood_total9[19]",2.5858856225,0.0248527212279565,1.000795017868
"logLikelihood_total9[20]",-0.0157544870374569,1.2937614804399,0.999981036474077
"logLikelihood_total9[21]",2.58538404,0.0246726215010005,1.00076009914063
"logLikelihood_total9[22]",2.691264125,0.0249682380326241,1.00081029640352
"logLikelihood_total9[23]",2.9739408775,0.0252237123245956,1.00068709319122
"logLikelihood_total9[24]",3.05272221375,0.0260066092435093,1.00041615403398
"logLikelihood_total9[25]",3.29896192375,0.0463199581852367,1.0004623855079
"logLikelihood_total9[26]",3.667851023125,0.0588140980098927,1.0003823489732
"logLikelihood_total9[27]",3.264243591875,0.313631315262043,1.00031514914095
"logLikelihood_total9[28]",4.071427024375,0.168738478280423,1.0002974085096
"logLikelihood_total9[29]",4.23110289,0.369398752351998,1.00019228436246
"logLikelihood_total9[30]",4.025876875,0.170175606365078,1.00025405284089
"logLikelihood_total9[31]",3.4158257675,0.160036858246462,1.00023437198421
"logLikelihood_total9[32]",3.092799924375,0.0787613422616242,1.00040151325824
"logLikelihood_total9[33]",2.61035145625,0.138176025336038,1.00003006203063
"logLikelihood_total9[34]",2.509943480625,0.0970793652035579,1.0002141222806
"logLikelihood_total9[35]",-1.853039240943,1.14426806334646,1.00021189215152
"logLikelihood_total9[36]",2.36158271625,0.0725813687785326,1.00032320914482
"logLikelihood_total9[37]",2.395359521875,0.0638793620372303,1.00022261229278
"logLikelihood_total9[38]",2.448789455625,0.0711154180297072,1.00023684692636
"logLikelihood_total9[39]",2.542512105625,0.0805849796972559,1.00038115891917
"logLikelihood_total9[40]",2.493662620625,0.0787598267770168,1.00014860507028
"logLikelihood_total9[41]",2.71054776375,0.0899855542801059,1.00019337485955
"logLikelihood_total9[42]",2.61674112,0.0611480817955666,1.00029190763572
"logLikelihood_total9[43]",2.816480241875,0.0937258523538074,1.00020070893655
"logLikelihood_total9[44]",3.16287636125,0.200727999905827,1.00026757894504
"logLikelihood_total9[45]",3.033358579375,0.150875965287449,1.00005672439796
"logLikelihood_total9[46]",2.86469682625,0.156855973354981,1.00018670838478
"logLikelihood_total9[47]",2.71446560375,0.135174391998868,1.0003765498775
"logLikelihood_total9[48]",2.55657067,0.136792630376316,1.00042698295822
"logLikelihood_total9[49]",-0.816627279641,1.86282770936981,1.00001082728541
